ID,Age,Sex,Region,Income,Married,Children,Car,SaveAcct,CheqAcct,Mortgage,SSA
ID12101,45,FEMALE,TOWN,26948,NO,0,NO,YES,YES,YES,NO
ID12102,61,MALE,INNER_CITY,49456.7,YES,1,YES,YES,YES,YES,YES
ID12103,30,FEMALE,INNER_CITY,14724.5,YES,0,YES,NO,YES,NO,NO
ID12104,58,FEMALE,TOWN,34524.9,YES,2,YES,YES,NO,NO,YES
ID12105,50,FEMALE,TOWN,22052.1,NO,3,NO,YES,YES,NO,YES
ID12106,30,MALE,INNER_CITY,27808.1,NO,3,NO,NO,YES,NO,NO
ID12107,29,FEMALE,INNER_CITY,12591.4,YES,1,NO,YES,YES,NO,NO
ID12108,35,MALE,INNER_CITY,16394.4,YES,1,NO,YES,YES,NO,YES
ID12109,62,MALE,INNER_CITY,24026.1,YES,0,NO,NO,YES,YES,YES
ID12110,36,MALE,INNER_CITY,31683.1,YES,1,YES,YES,YES,NO,YES
ID12111,25,FEMALE,INNER_CITY,15525,YES,0,NO,YES,YES,NO,NO
ID12112,66,FEMALE,TOWN,22562.2,NO,0,YES,YES,YES,YES,NO
ID12113,30,MALE,SUBURBAN,15848.7,YES,0,YES,YES,NO,YES,NO
ID12114,54,FEMALE,INNER_CITY,31095.6,YES,2,NO,NO,YES,NO,YES
ID12115,37,MALE,TOWN,24814.5,YES,1,YES,NO,YES,YES,YES
ID12116,28,FEMALE,INNER_CITY,25429.3,NO,2,NO,YES,YES,YES,NO
ID12117,53,FEMALE,RURAL,34866.5,NO,0,NO,NO,YES,NO,YES
ID12118,61,MALE,INNER_CITY,42579.1,YES,2,YES,YES,YES,NO,NO
ID12119,61,FEMALE,INNER_CITY,41127.4,YES,0,YES,YES,NO,NO,NO
ID12120,18,FEMALE,INNER_CITY,9990.11,YES,0,NO,YES,YES,NO,NO
ID12121,22,MALE,INNER_CITY,7948.62,YES,1,NO,NO,NO,YES,NO
ID12122,34,MALE,TOWN,30870.8,YES,2,YES,YES,YES,YES,YES
ID12123,35,FEMALE,INNER_CITY,12125.8,NO,2,NO,YES,YES,NO,NO
ID12124,18,FEMALE,RURAL,15348.9,YES,0,YES,NO,YES,NO,NO
ID12125,54,MALE,INNER_CITY,26707.9,YES,1,NO,YES,YES,YES,YES
ID12126,27,FEMALE,INNER_CITY,11604.4,YES,2,YES,YES,YES,NO,NO
ID12127,42,MALE,INNER_CITY,15499.9,YES,0,YES,NO,YES,YES,YES
ID12128,43,MALE,TOWN,33088.5,NO,0,NO,YES,YES,YES,NO
ID12129,64,FEMALE,INNER_CITY,34513.6,YES,1,NO,YES,YES,NO,YES
ID12130,43,MALE,TOWN,32395.5,YES,3,YES,YES,YES,NO,NO
ID12131,49,MALE,RURAL,46633,YES,0,YES,YES,NO,NO,NO
ID12132,23,MALE,INNER_CITY,13039.9,YES,0,NO,NO,YES,NO,NO
ID12133,23,MALE,INNER_CITY,12681.9,NO,0,NO,YES,YES,NO,YES
ID12134,30,FEMALE,INNER_CITY,24031.5,YES,2,YES,YES,YES,YES,NO
ID12135,36,MALE,TOWN,37330.5,NO,2,NO,YES,YES,NO,YES
ID12136,34,MALE,INNER_CITY,25333.2,YES,3,YES,NO,NO,YES,NO
ID12137,51,FEMALE,INNER_CITY,37094.2,YES,0,YES,NO,YES,NO,NO
ID12138,36,MALE,TOWN,33630.6,NO,2,YES,YES,YES,NO,YES
ID12139,56,MALE,INNER_CITY,43228.2,YES,1,YES,YES,YES,NO,YES
ID12140,54,FEMALE,INNER_CITY,47796.8,YES,0,NO,YES,YES,NO,NO
ID12141,56,FEMALE,TOWN,21730.3,YES,2,NO,YES,NO,NO,NO
ID12142,26,MALE,INNER_CITY,10044.1,YES,3,NO,YES,YES,YES,NO
ID12143,39,MALE,TOWN,17270.1,NO,0,YES,NO,NO,NO,YES
ID12144,64,FEMALE,RURAL,45765,YES,3,YES,YES,YES,NO,YES
ID12145,46,MALE,RURAL,29525.5,NO,2,NO,YES,NO,YES,NO
ID12146,62,FEMALE,RURAL,54863.8,YES,1,YES,YES,YES,NO,YES
ID12147,36,FEMALE,TOWN,20799,YES,1,NO,YES,NO,YES,YES
ID12148,35,FEMALE,RURAL,33028.3,NO,1,NO,YES,YES,NO,YES
ID12149,47,MALE,RURAL,45031.9,NO,3,YES,YES,NO,NO,YES
ID12150,47,MALE,INNER_CITY,39010.8,YES,2,NO,NO,YES,NO,YES
ID12151,37,FEMALE,TOWN,25257.7,YES,0,YES,YES,YES,NO,NO
ID12152,48,FEMALE,INNER_CITY,42603.9,YES,0,NO,YES,YES,NO,NO
ID12153,41,MALE,TOWN,14092.7,YES,3,YES,YES,YES,NO,NO
ID12154,27,FEMALE,RURAL,21350.3,NO,0,YES,YES,YES,NO,YES
ID12155,43,MALE,INNER_CITY,23246.4,NO,2,NO,NO,YES,NO,NO
ID12156,61,MALE,RURAL,41609.5,YES,3,NO,YES,YES,YES,NO
ID12157,52,FEMALE,SUBURBAN,16716.1,NO,2,YES,YES,YES,NO,NO
ID12158,64,FEMALE,SUBURBAN,36436.4,YES,0,YES,NO,YES,NO,NO
ID12159,66,FEMALE,TOWN,59503.8,YES,2,YES,YES,YES,YES,YES
ID12160,53,FEMALE,TOWN,31334.8,YES,1,YES,YES,YES,NO,YES
ID12161,20,FEMALE,INNER_CITY,14048.9,YES,2,YES,NO,YES,YES,NO
ID12162,57,FEMALE,INNER_CITY,39205.3,NO,0,NO,YES,YES,NO,YES
ID12163,65,FEMALE,RURAL,42173.9,YES,0,NO,YES,YES,NO,NO
ID12164,64,FEMALE,INNER_CITY,55263,NO,1,NO,YES,YES,NO,YES
ID12165,52,MALE,INNER_CITY,37095.2,YES,3,NO,YES,YES,NO,NO
ID12166,47,FEMALE,INNER_CITY,22791.4,YES,0,NO,NO,YES,NO,NO
ID12167,28,FEMALE,TOWN,17240.6,YES,1,YES,NO,NO,YES,NO
ID12168,64,MALE,TOWN,48974.8,YES,0,YES,YES,YES,YES,NO
ID12169,25,MALE,INNER_CITY,18923,YES,1,NO,YES,YES,NO,YES
ID12170,58,MALE,SUBURBAN,51204.2,YES,0,NO,YES,NO,YES,YES
ID12171,34,MALE,TOWN,20236.2,YES,2,YES,NO,YES,NO,NO
ID12172,20,FEMALE,INNER_CITY,18860.3,NO,2,NO,YES,YES,NO,NO
ID12173,63,MALE,RURAL,25732.5,YES,0,YES,YES,NO,NO,NO
ID12174,30,FEMALE,SUBURBAN,28240.4,YES,3,YES,YES,YES,NO,NO
ID12175,53,MALE,RURAL,28193.6,YES,1,YES,YES,YES,NO,YES
ID12176,43,MALE,TOWN,36432.8,NO,2,YES,NO,YES,NO,YES
ID12177,63,MALE,TOWN,54618.8,YES,2,NO,YES,NO,YES,YES
ID12178,33,MALE,INNER_CITY,24760.8,YES,1,NO,YES,YES,YES,YES
ID12179,41,MALE,RURAL,23356.1,NO,2,YES,NO,NO,NO,NO
ID12180,20,FEMALE,SUBURBAN,8143.75,YES,2,NO,YES,YES,NO,YES
ID12181,50,MALE,TOWN,26462.5,YES,0,YES,YES,YES,NO,NO
ID12182,24,MALE,RURAL,20467.3,YES,2,YES,YES,YES,NO,NO
ID12183,60,FEMALE,TOWN,21506.2,YES,0,NO,NO,YES,NO,YES
ID12184,44,FEMALE,TOWN,15315.3,YES,1,NO,YES,YES,NO,YES
ID12185,23,MALE,INNER_CITY,18875.7,YES,2,YES,YES,YES,NO,NO
ID12186,40,FEMALE,INNER_CITY,12977.2,YES,0,NO,NO,NO,NO,NO
ID12187,49,FEMALE,TOWN,20708.5,NO,3,NO,NO,YES,NO,NO
ID12188,21,FEMALE,TOWN,7549.38,NO,1,YES,NO,YES,NO,NO
ID12189,40,FEMALE,INNER_CITY,24904,YES,0,NO,NO,NO,NO,NO
ID12190,26,MALE,RURAL,24071.8,YES,1,NO,NO,YES,YES,YES
ID12191,20,MALE,TOWN,9589.91,NO,1,NO,YES,YES,YES,NO
ID12192,24,MALE,INNER_CITY,8562.86,NO,1,NO,NO,NO,YES,NO
ID12193,37,FEMALE,TOWN,26707.5,NO,0,YES,YES,YES,NO,NO
ID12194,56,MALE,INNER_CITY,34020.5,YES,0,NO,NO,YES,NO,NO
ID12195,52,MALE,INNER_CITY,49175.7,YES,0,YES,YES,YES,NO,NO
ID12196,22,MALE,INNER_CITY,19726.3,YES,2,NO,NO,YES,NO,NO
ID12197,35,MALE,INNER_CITY,24346.6,YES,3,YES,YES,YES,NO,NO
ID12198,34,MALE,RURAL,26999.4,YES,1,YES,YES,YES,NO,YES
ID12199,67,FEMALE,TOWN,41558.1,YES,2,NO,YES,YES,NO,YES
ID12200,58,FEMALE,INNER_CITY,56340.3,NO,0,NO,YES,YES,NO,YES
ID12201,40,MALE,TOWN,37558.5,YES,0,YES,YES,YES,NO,NO
ID12202,41,FEMALE,INNER_CITY,30099.3,YES,0,YES,YES,YES,YES,YES
